trainfn,actfn1,actfn2,errfn,PerfTrain,PerfTest,PerfValidate,PerfTotal,Neurons,Slno
trainbfg,logsig,purelin,sse,93.75,66.6666666667,33.3333333333,81.8181818182,12,157
trainbfg,logsig,softmax,sse,81.25,66.6666666667,66.6666666667,77.2727272727,3,12
trainbfg,tansig,softmax,crossentropy,75,100,66.6666666667,77.2727272727,4,30
trainbfg,tansig,softmax,sse,87.5,66.6666666667,33.3333333333,77.2727272727,5,41
trainbfg,logsig,softmax,crossentropy,75,100,66.6666666667,77.2727272727,7,72
trainbfg,tansig,softmax,sse,75,100,66.6666666667,77.2727272727,7,73
trainbfg,logsig,softmax,sse,75,100,66.6666666667,77.2727272727,7,76
trainbfg,logsig,purelin,sse,75,100,66.6666666667,77.2727272727,7,77
trainbfg,logsig,logsig,sse,68.75,100,100,77.2727272727,8,83
trainbfg,tansig,logsig,sse,68.75,100,100,77.2727272727,8,87
trainbfg,tansig,logsig,sse,75,66.6666666667,100,77.2727272727,9,103
trainbfg,logsig,softmax,crossentropy,68.75,100,100,77.2727272727,9,104
trainbfg,logsig,logsig,sse,81.25,66.6666666667,66.6666666667,77.2727272727,10,115
trainbfg,tansig,logsig,sse,81.25,66.6666666667,66.6666666667,77.2727272727,10,119
trainbfg,tansig,purelin,sse,93.75,33.3333333333,33.3333333333,77.2727272727,11,138
trainbfg,tansig,purelin,sse,87.5,66.6666666667,33.3333333333,77.2727272727,12,154
trainbfg,tansig,tansig,sse,81.25,33.3333333333,66.6666666667,72.7272727273,3,4
trainbfg,logsig,softmax,crossentropy,75,66.6666666667,66.6666666667,72.7272727273,3,8
trainbfg,tansig,purelin,sse,81.25,66.6666666667,33.3333333333,72.7272727273,3,10
trainbfg,logsig,purelin,sse,81.25,66.6666666667,33.3333333333,72.7272727273,3,13
trainbfg,tansig,softmax,crossentropy,75,66.6666666667,66.6666666667,72.7272727273,3,14
trainbfg,tansig,logsig,sse,75,33.3333333333,100,72.7272727273,4,23
trainbfg,logsig,softmax,crossentropy,68.75,66.6666666667,100,72.7272727273,4,24
trainbfg,tansig,softmax,sse,68.75,66.6666666667,100,72.7272727273,4,25
trainbfg,tansig,purelin,sse,75,66.6666666667,66.6666666667,72.7272727273,4,26
trainbfg,logsig,softmax,sse,68.75,66.6666666667,100,72.7272727273,4,28
trainbfg,logsig,logsig,sse,68.75,100,66.6666666667,72.7272727273,5,35
trainbfg,tansig,logsig,sse,68.75,100,66.6666666667,72.7272727273,5,39
trainbfg,logsig,softmax,crossentropy,81.25,66.6666666667,33.3333333333,72.7272727273,5,40
trainbfg,tansig,purelin,sse,75,100,33.3333333333,72.7272727273,5,42
trainbfg,logsig,softmax,sse,81.25,66.6666666667,33.3333333333,72.7272727273,5,44
trainbfg,logsig,purelin,sse,81.25,66.6666666667,33.3333333333,72.7272727273,5,45
trainbfg,tansig,softmax,crossentropy,81.25,66.6666666667,33.3333333333,72.7272727273,5,46
trainbfg,tansig,purelin,sse,75,33.3333333333,100,72.7272727273,6,58
trainbfg,tansig,purelin,sse,68.75,100,66.6666666667,72.7272727273,7,74
trainbfg,logsig,purelin,sse,81.25,33.3333333333,66.6666666667,72.7272727273,8,93
trainbfg,tansig,purelin,crossentropy,62.5,100,100,72.7272727273,9,97
trainbfg,logsig,logsig,sse,75,66.6666666667,66.6666666667,72.7272727273,9,99
trainbfg,tansig,softmax,sse,75,33.3333333333,100,72.7272727273,9,105
trainbfg,logsig,softmax,sse,62.5,100,100,72.7272727273,9,108
trainbfg,tansig,softmax,crossentropy,68.75,66.6666666667,100,72.7272727273,9,110
trainbfg,tansig,tansig,sse,75,66.6666666667,66.6666666667,72.7272727273,10,116
trainbfg,logsig,softmax,crossentropy,68.75,66.6666666667,100,72.7272727273,10,120
trainbfg,tansig,purelin,sse,87.5,33.3333333333,33.3333333333,72.7272727273,10,122
trainbfg,logsig,purelin,sse,87.5,33.3333333333,33.3333333333,72.7272727273,10,125
trainbfg,logsig,tansig,sse,75,100,33.3333333333,72.7272727273,10,128
trainbfg,tansig,softmax,sse,87.5,66.6666666667,0,72.7272727273,11,137
trainbfg,logsig,purelin,sse,93.75,33.3333333333,0,72.7272727273,11,141
trainbfg,tansig,softmax,crossentropy,87.5,66.6666666667,0,72.7272727273,11,142
trainbfg,tansig,softmax,sse,75,66.6666666667,66.6666666667,72.7272727273,12,153
trainbfg,tansig,softmax,sse,75,66.6666666667,33.3333333333,68.1818181818,3,9
trainbfg,logsig,tansig,sse,81.25,0,66.6666666667,68.1818181818,3,16
trainbfg,logsig,logsig,crossentropy,75,33.3333333333,66.6666666667,68.1818181818,4,18
trainbfg,logsig,purelin,sse,68.75,66.6666666667,66.6666666667,68.1818181818,4,29
trainbfg,tansig,purelin,sse,81.25,66.6666666667,0,68.1818181818,8,90
trainbfg,logsig,purelin,sse,68.75,66.6666666667,66.6666666667,68.1818181818,9,109
trainbfg,logsig,softmax,sse,87.5,33.3333333333,0,68.1818181818,10,124
